Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order day,Order ID,Ship Date,Ship Day,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit,Days Gap
Sub-Saharan Africa,Madagascar,Clothes,Offline,Low,25-04-2015,Friday,610425555,28-05-2015,Wednesday,7342,109.28,35.84,802333.76,263137.28,539196.48,33
Asia,Turkmenistan,Office Supplies,Online,Medium,23-04-2013,Monday,462405812,20-05-2013,Sunday,5010,651.21,524.96,3262562.10,2630049.60,632512.50,27
Middle East and North Africa,Libya,Fruits,Online,Low,14-08-2015,Thursday,816200339,30-09-2015,Tuesday,673,9.33,6.92,6279.09,4657.16,1621.93,47
Sub-Saharan Africa,Democratic Republic of the Congo,Beverages,Online,Critical,26-05-2011,Wednesday,585920464,15-07-2011,Thursday,5741,47.45,31.79,272410.45,182506.39,89904.06,50
Sub-Saharan Africa,Djibouti,Cereal,Online,High,20-05-2017,Friday,555990016,17-06-2017,Friday,8656,205.70,117.11,1780539.20,1013704.16,766835.04,28
Middle East and North Africa,Pakistan,Cosmetics,Offline,Low,05-07-2013,Thursday,231145322,16-08-2013,Thursday,9892,437.20,263.33,4324782.40,2604860.36,1719922.04,42
North America,Mexico,Household,Offline,Critical,06-11-2014,Wednesday,986435210,12-12-2014,Thursday,6954,668.27,502.54,4647149.58,3494663.16,1152486.42,36
Australia and Oceania,Federated States of Micronesia,Beverages,Online,Critical,28-10-2014,Monday,217221009,15-11-2014,Friday,9379,47.45,31.79,445033.55,298158.41,146875.14,18
Asia,Laos,Vegetables,Offline,Critical,15-09-2011,Wednesday,789176547,23-10-2011,Saturday,3732,154.06,90.93,574951.92,339350.76,235601.16,38
Europe,Monaco,Baby Food,Offline,High,29-05-2012,Monday,688288152,02-06-2012,Friday,8614,255.28,159.42,2198981.92,1373243.88,825738.04,4
Australia and Oceania,Samoa ,Cosmetics,Online,High,20-07-2013,Friday,670854651,07-08-2013,Tuesday,9654,437.20,263.33,4220728.80,2542187.82,1678540.98,18
Europe,Spain,Household,Offline,Low,21-10-2012,Saturday,213487374,30-11-2012,Thursday,4513,668.27,502.54,3015902.51,2267963.02,747939.49,40
Middle East and North Africa,Lebanon,Clothes,Online,Low,18-09-2012,Monday,663110148,08-10-2012,Sunday,7884,109.28,35.84,861563.52,282562.56,579000.96,20
Middle East and North Africa,Iran,Cosmetics,Online,High,15-11-2016,Monday,286959302,08-12-2016,Wednesday,6489,437.20,263.33,2836990.80,1708748.37,1128242.43,23
Sub-Saharan Africa,Zambia,Snacks,Online,Low,04-01-2011,Monday,122583663,05-01-2011,Tuesday,4085,152.58,97.44,623289.30,398042.40,225246.90,1
Sub-Saharan Africa,Kenya,Vegetables,Online,Low,18-03-2012,Saturday,827844560,07-04-2012,Friday,6457,154.06,90.93,994765.42,587135.01,407630.41,20
North America,Mexico,Personal Care,Offline,Low,17-02-2012,Thursday,430915820,20-03-2012,Monday,6422,81.73,56.67,524870.06,363934.74,160935.32,32
Sub-Saharan Africa,Sao Tome and Principe,Beverages,Offline,Critical,16-01-2011,Saturday,180283772,21-01-2011,Thursday,8829,47.45,31.79,418936.05,280673.91,138262.14,5
Sub-Saharan Africa,The Gambia,Baby Food,Offline,Medium,03-02-2014,Sunday,494747245,20-03-2014,Wednesday,5559,255.28,159.42,1419101.52,886215.78,532885.74,45
Middle East and North Africa,Kuwait,Fruits,Online,Medium,30-04-2012,Sunday,513417565,18-05-2012,Thursday,522,9.33,6.92,4870.26,3612.24,1258.02,18
Europe,Slovenia,Beverages,Offline,Critical,23-10-2016,Saturday,345718562,25-11-2016,Thursday,4660,47.45,31.79,221117.00,148141.40,72975.60,33
Sub-Saharan Africa,Sierra Leone,Office Supplies,Offline,High,06-12-2016,Monday,621386563,14-12-2016,Tuesday,948,651.21,524.96,617347.08,497662.08,119685.00,8
Australia and Oceania,Australia,Beverages,Offline,High,07-07-2014,Sunday,240470397,11-07-2014,Thursday,9389,47.45,31.79,445508.05,298476.31,147031.74,4
Middle East and North Africa,Azerbaijan,Office Supplies,Online,Medium,13-06-2012,Tuesday,423331391,24-07-2012,Monday,2021,651.21,524.96,1316095.41,1060944.16,255151.25,41
Europe,Romania,Cosmetics,Online,High,26-11-2010,Thursday,660643374,25-12-2010,Friday,7910,437.20,263.33,3458252.00,2082940.30,1375311.70,29
Central America and the Caribbean,Nicaragua,Beverages,Offline,Critical,08-02-2011,Monday,963392674,21-03-2011,Sunday,8156,47.45,31.79,387002.20,259279.24,127722.96,41
Sub-Saharan Africa,Mali,Clothes,Online,Medium,26-07-2011,Monday,512878119,03-09-2011,Friday,888,109.28,35.84,97040.64,31825.92,65214.72,39
Asia,Malaysia,Fruits,Offline,Low,11-11-2011,Thursday,810711038,28-12-2011,Tuesday,6267,9.33,6.92,58471.11,43367.64,15103.47,47
Sub-Saharan Africa,Sierra Leone,Vegetables,Offline,Critical,01-06-2016,Tuesday,728815257,29-06-2016,Tuesday,1485,154.06,90.93,228779.10,135031.05,93748.05,28
North America,Mexico,Personal Care,Offline,Medium,30-07-2015,Wednesday,559427106,08-08-2015,Friday,5767,81.73,56.67,471336.91,326815.89,144521.02,9
Sub-Saharan Africa,Mozambique,Household,Offline,Low,10-02-2012,Thursday,665095412,15-02-2012,Tuesday,5367,668.27,502.54,3586605.09,2697132.18,889472.91,5
